Driver,LapNumber,LapTime,Compound,TyreLife
LEC,1.0,2456.33,MEDIUM,1.0
LEC,3.0,84.624,HARD,2.0
LEC,4.0,82.625,HARD,3.0
LEC,5.0,81.795,HARD,4.0
LEC,6.0,81.145,HARD,5.0
LEC,7.0,80.98,HARD,6.0
LEC,8.0,81.03,HARD,7.0
LEC,9.0,80.114,HARD,8.0
LEC,10.0,80.775,HARD,9.0
LEC,11.0,81.046,HARD,10.0
LEC,12.0,80.252,HARD,11.0
LEC,13.0,79.017,HARD,12.0
LEC,14.0,79.913,HARD,13.0
LEC,15.0,79.838,HARD,14.0
LEC,16.0,80.156,HARD,15.0
LEC,17.0,80.279,HARD,16.0
LEC,18.0,79.58,HARD,17.0
LEC,19.0,78.842,HARD,18.0
LEC,20.0,78.724,HARD,19.0
LEC,21.0,78.472,HARD,20.0
LEC,22.0,78.62,HARD,21.0
LEC,23.0,78.458,HARD,22.0
LEC,24.0,78.725,HARD,23.0
LEC,25.0,78.973,HARD,24.0
LEC,26.0,78.445,HARD,25.0
LEC,27.0,78.351,HARD,26.0
LEC,28.0,78.71,HARD,27.0
LEC,29.0,79.053,HARD,28.0
LEC,30.0,79.935,HARD,29.0
LEC,31.0,78.393,HARD,30.0
LEC,32.0,79.125,HARD,31.0
LEC,33.0,78.494,HARD,32.0
LEC,34.0,79.319,HARD,33.0
LEC,35.0,78.53,HARD,34.0
LEC,36.0,78.689,HARD,35.0
LEC,37.0,78.925,HARD,36.0
LEC,38.0,78.528,HARD,37.0
LEC,39.0,78.181,HARD,38.0
LEC,40.0,78.733,HARD,39.0
LEC,41.0,78.694,HARD,40.0
LEC,42.0,79.277,HARD,41.0
LEC,43.0,77.865,HARD,42.0
LEC,44.0,78.276,HARD,43.0
LEC,45.0,78.541,HARD,44.0
LEC,46.0,78.567,HARD,45.0
LEC,47.0,79.185,HARD,46.0
LEC,48.0,77.941,HARD,47.0
LEC,49.0,78.506,HARD,48.0
LEC,50.0,78.185,HARD,49.0
LEC,51.0,77.79,HARD,50.0
LEC,52.0,78.311,HARD,51.0
LEC,53.0,77.748,HARD,52.0
LEC,54.0,77.357,HARD,53.0
LEC,55.0,77.444,HARD,54.0
LEC,56.0,77.266,HARD,55.0
LEC,57.0,77.64,HARD,56.0
LEC,58.0,77.028,HARD,57.0
LEC,59.0,77.034,HARD,58.0
LEC,60.0,76.414,HARD,59.0
LEC,61.0,76.863,HARD,60.0
LEC,62.0,77.454,HARD,61.0
LEC,63.0,76.971,HARD,62.0
LEC,64.0,76.56,HARD,63.0
LEC,65.0,76.607,HARD,64.0
LEC,66.0,76.489,HARD,65.0
LEC,67.0,75.941,HARD,66.0
LEC,68.0,76.082,HARD,67.0
LEC,69.0,76.373,HARD,68.0
LEC,70.0,75.767,HARD,69.0
LEC,71.0,75.162,HARD,70.0
LEC,72.0,75.547,HARD,71.0
LEC,73.0,76.219,HARD,72.0
LEC,74.0,76.105,HARD,73.0
LEC,75.0,76.387,HARD,74.0
LEC,76.0,76.808,HARD,75.0
LEC,77.0,76.933,HARD,76.0
LEC,78.0,78.636,HARD,77.0
PIA,1.0,2458.744,MEDIUM,2.0
PIA,3.0,84.953,HARD,3.0
PIA,4.0,82.314,HARD,4.0
PIA,5.0,82.019,HARD,5.0
PIA,6.0,81.354,HARD,6.0
PIA,7.0,80.808,HARD,7.0
PIA,8.0,81.058,HARD,8.0
PIA,9.0,79.906,HARD,9.0
PIA,10.0,80.89,HARD,10.0
PIA,11.0,80.898,HARD,11.0
PIA,12.0,80.135,HARD,12.0
PIA,13.0,78.745,HARD,13.0
PIA,14.0,80.014,HARD,14.0
PIA,15.0,80.264,HARD,15.0
PIA,16.0,79.829,HARD,16.0
PIA,17.0,80.028,HARD,17.0
PIA,18.0,79.832,HARD,18.0
PIA,19.0,79.179,HARD,19.0
PIA,20.0,79.055,HARD,20.0
PIA,21.0,78.601,HARD,21.0
PIA,22.0,78.585,HARD,22.0
PIA,23.0,78.658,HARD,23.0
PIA,24.0,78.636,HARD,24.0
PIA,25.0,78.784,HARD,25.0
PIA,26.0,78.44,HARD,26.0
PIA,27.0,78.523,HARD,27.0
PIA,28.0,78.791,HARD,28.0
PIA,29.0,79.01,HARD,29.0
PIA,30.0,79.396,HARD,30.0
PIA,31.0,78.449,HARD,31.0
PIA,32.0,78.969,HARD,32.0
PIA,33.0,79.06,HARD,33.0
PIA,34.0,78.978,HARD,34.0
PIA,35.0,78.605,HARD,35.0
PIA,36.0,78.882,HARD,36.0
PIA,37.0,78.612,HARD,37.0
PIA,38.0,78.731,HARD,38.0
PIA,39.0,78.362,HARD,39.0
PIA,40.0,78.951,HARD,40.0
PIA,41.0,78.846,HARD,41.0
PIA,42.0,79.795,HARD,42.0
PIA,43.0,78.198,HARD,43.0
PIA,44.0,78.277,HARD,44.0
PIA,45.0,78.082,HARD,45.0
PIA,46.0,78.623,HARD,46.0
PIA,47.0,78.399,HARD,47.0
PIA,48.0,78.395,HARD,48.0
PIA,49.0,78.136,HARD,49.0
PIA,50.0,78.35,HARD,50.0
PIA,51.0,77.909,HARD,51.0
PIA,52.0,78.214,HARD,52.0
PIA,53.0,77.609,HARD,53.0
PIA,54.0,77.362,HARD,54.0
PIA,55.0,77.445,HARD,55.0
PIA,56.0,77.456,HARD,56.0
PIA,57.0,77.3,HARD,57.0
PIA,58.0,77.344,HARD,58.0
PIA,59.0,77.042,HARD,59.0
PIA,60.0,76.617,HARD,60.0
